Temperature_C,Pressure_mTorr,Fail
66.23,35.37,0
60.97,36.4,1
66.84,36.92,0
66.67,34.54,0
65.23,33.24,0
65.65,40.12,1
64.59,33.79,0
65.29,32.8,0
61.05,34.47,1
68.02,35.33,1
65.88,35.61,1
66.47,34.33,0
62.6,36.04,1
60.38,38.56,1
68.54,34.32,0
60.42,35.09,1
63.84,37.9,1
64.5,32.91,1
65.59,32.52,0
65.82,33.56,0
64.78,34.77,1
60.54,36.86,1
64.01,31.6,0
64.57,33.6,1
66.45,32.68,0
65.56,31.7,1
68.25,32.32,0
67.36,36.55,0
61.01,35.21,1
65.04,35.33,1
66.17,36.28,0
63.32,35.91,0
69.38,35.89,0
63.19,38.97,1
60.97,36.4,1
59.52,29.32,1
63.45,36.19,1
63.46,37.02,1
63.73,36.04,1
58.22,33.75,1
64.9,32.85,0
68.33,35.09,0
62.95,36.42,1
66.7,36.82,0
63.04,31.15,1
62.44,35.7,1
68.96,37.67,0
67.1,36.61,0
67.6,40.32,0
71.96,33.54,0
64.97,32.47,0
64.93,36.85,0
65.41,38.15,1
69.31,32.89,0
67.83,35.1,0
62.32,35.5,1
62.53,35.88,1
66.12,37.63,1
66.52,39.9,0
66.41,33.81,0
66.65,34.35,0
64.43,31.87,0
66.85,36.62,0
66.93,32.65,0
62.32,35.26,1
61.23,35.96,1
65.71,37.77,1
63.77,34.89,0
60.68,33.99,1
67.32,33.67,1
66.27,37.04,0
69.18,34.28,0
64.84,35.12,0
65.23,36.58,0
60.67,37.7,1
69.23,37.4,0
66.85,32.07,1
67.68,32.73,0
64.25,35.74,1
64.82,36.19,1
65.98,35.57,1
62.71,37.71,0
62.65,38.2,1
70.98,34.84,0
66.01,35.37,0
62.91,37.26,1
60.7,36.81,1
61.44,32.91,1
65.96,32.31,0
62.09,31.33,1
61.71,34.97,1
64.33,33.77,1
66.04,33.58,0
68.81,31.8,0
62.49,34.87,1
62.86,31.85,1
66.06,32.56,0
63.5,34.24,1
67.47,35.93,1
63.55,35.04,0
60.96,36.39,1
62.81,34.83,1
60.28,34.1,1
63.35,34.29,1
66.39,33.12,0
65.1,35.02,1
64.59,37.38,1
61.1,36.47,1
62.66,36.43,1
63.78,35.73,0
65.68,35.43,1
72.52,35.16,0
62.88,32.76,1
67.76,32.67,0
61.47,33.02,1
61.82,36.85,1
59.01,33.67,1
62.57,36.24,1
68.05,32.63,0
64.85,34.39,0
68.57,32.97,0
63.41,36.35,1
